NGX AESO Flat Alberta - AF - D
Trade Date ,Instrument Date ,Low CAD/MWh,WAvg CAD/MWh,High CAD/MWh,Settle CAD/MWh,Volume MW,Open Interest MW
10/7/2021,11/2/2021,,,,97.75,,0
10/7/2021,11/3/2021,,,,97.75,,0
10/7/2021,11/4/2021,,,,97.75,,0
10/7/2021,11/5/2021,,,,97.75,,0
10/7/2021,11/6/2021,,,,97.75,,0
10/7/2021,11/7/2021,,,,97.75,,0
10/7/2021,11/8/2021,,,,97.75,,0
10/7/2021,11/9/2021,,,,97.75,,0
10/7/2021,11/10/2021,,,,97.75,,0
10/7/2021,11/11/2021,,,,97.75,,0
10/7/2021,11/12/2021,,,,97.75,,0
10/7/2021,11/13/2021,,,,97.75,,0
10/7/2021,11/14/2021,,,,97.75,,0
10/7/2021,11/15/2021,,,,97.75,,0
10/7/2021,11/16/2021,,,,97.75,,0
10/7/2021,11/17/2021,,,,97.75,,0
10/7/2021,11/18/2021,,,,97.75,,0
10/7/2021,11/19/2021,,,,97.75,,0
10/7/2021,11/20/2021,,,,97.75,,0
10/7/2021,11/21/2021,,,,97.75,,0
10/7/2021,11/22/2021,,,,97.75,,0
10/7/2021,11/23/2021,,,,97.75,,0
10/7/2021,11/24/2021,,,,97.75,,0
10/7/2021,11/25/2021,,,,97.75,,0
10/7/2021,11/26/2021,,,,97.75,,0
10/7/2021,11/27/2021,,,,97.75,,0
10/7/2021,11/28/2021,,,,97.75,,0
10/7/2021,11/29/2021,,,,97.75,,0
10/7/2021,11/30/2021,,,,97.75,,0
10/7/2021,12/1/2021,,,,108,,0
10/7/2021,12/2/2021,,,,108,,0
10/7/2021,12/3/2021,,,,108,,0
10/7/2021,12/4/2021,,,,108,,0
10/7/2021,12/5/2021,,,,108,,0
10/7/2021,12/6/2021,,,,108,,0
10/7/2021,12/7/2021,,,,108,,0
10/7/2021,12/8/2021,,,,108,,0
10/7/2021,12/9/2021,,,,108,,0
10/7/2021,12/10/2021,,,,108,,0
10/7/2021,12/11/2021,,,,108,,0
10/7/2021,12/12/2021,,,,108,,0
10/7/2021,12/13/2021,,,,108,,0
10/7/2021,12/14/2021,,,,108,,0
10/7/2021,12/15/2021,,,,108,,0
10/7/2021,12/16/2021,,,,108,,0
10/7/2021,12/17/2021,,,,108,,0
10/7/2021,12/18/2021,,,,108,,0
10/7/2021,12/19/2021,,,,108,,0
10/7/2021,12/20/2021,,,,108,,0
10/7/2021,12/21/2021,,,,108,,0
10/7/2021,12/22/2021,,,,108,,0
10/7/2021,12/23/2021,,,,108,,0
10/7/2021,12/24/2021,,,,108,,0
10/7/2021,12/25/2021,,,,108,,0
10/7/2021,12/26/2021,,,,108,,0
10/7/2021,12/27/2021,,,,108,,0
10/7/2021,12/28/2021,,,,108,,0
10/7/2021,12/29/2021,,,,108,,0
10/7/2021,12/30/2021,,,,108,,0
10/8/2021,10/9/2021,,,,75,,0
10/8/2021,10/10/2021,,,,75,,0
10/8/2021,10/11/2021,,,,90,,0
10/8/2021,10/12/2021,,,,90,,0
10/8/2021,10/13/2021,,,,90,,0
10/8/2021,10/14/2021,,,,90,,0
10/8/2021,10/15/2021,,,,90,,0
10/8/2021,10/16/2021,,,,65,,0
10/8/2021,10/17/2021,,,,65,,0
10/8/2021,10/18/2021,,,,150,,0
10/8/2021,10/19/2021,,,,150,,0
10/8/2021,10/20/2021,,,,150,,0
10/8/2021,10/21/2021,,,,150,,0
10/8/2021,10/22/2021,,,,150,,0
10/8/2021,10/23/2021,,,,100,,0
10/8/2021,10/24/2021,,,,100,,0
10/8/2021,10/25/2021,,,,150,,0
10/8/2021,10/26/2021,,,,150,,0
10/8/2021,10/27/2021,,,,150,,0
10/8/2021,10/28/2021,,,,150,,0
10/8/2021,10/29/2021,,,,150,,0
10/8/2021,10/30/2021,,,,65,,0
10/8/2021,10/31/2021,,,,65,,0
10/8/2021,11/1/2021,,,,97.5,,0
10/8/2021,11/2/2021,,,,97.5,,0
10/8/2021,11/3/2021,,,,97.5,,0
10/8/2021,11/4/2021,,,,97.5,,0
10/8/2021,11/5/2021,,,,97.5,,0
10/8/2021,11/6/2021,,,,97.5,,0
10/8/2021,11/7/2021,,,,97.5,,0
10/8/2021,11/8/2021,,,,97.5,,0
10/8/2021,11/9/2021,,,,97.5,,0
10/8/2021,11/10/2021,,,,97.5,,0
10/8/2021,11/11/2021,,,,97.5,,0
10/8/2021,11/12/2021,,,,97.5,,0
10/8/2021,11/13/2021,,,,97.5,,0
10/8/2021,11/14/2021,,,,97.5,,0
10/8/2021,11/15/2021,,,,97.5,,0
10/8/2021,11/16/2021,,,,97.5,,0
10/8/2021,11/17/2021,,,,97.5,,0
10/8/2021,11/18/2021,,,,97.5,,0
10/8/2021,11/19/2021,,,,97.5,,0
10/8/2021,11/20/2021,,,,97.5,,0
10/8/2021,11/21/2021,,,,97.5,,0
10/8/2021,11/22/2021,,,,97.5,,0
10/8/2021,11/23/2021,,,,97.5,,0
10/8/2021,11/24/2021,,,,97.5,,0
10/8/2021,11/25/2021,,,,97.5,,0
10/8/2021,11/26/2021,,,,97.5,,0
10/8/2021,11/27/2021,,,,97.5,,0
10/8/2021,11/28/2021,,,,97.5,,0
10/8/2021,11/29/2021,,,,97.5,,0
10/8/2021,11/30/2021,,,,97.5,,0
10/8/2021,12/1/2021,,,,108,,0
10/8/2021,12/2/2021,,,,108,,0
10/8/2021,12/3/2021,,,,108,,0
10/8/2021,12/4/2021,,,,108,,0
10/8/2021,12/5/2021,,,,108,,0
10/8/2021,12/6/2021,,,,108,,0
10/8/2021,12/7/2021,,,,108,,0
10/8/2021,12/8/2021,,,,108,,0
10/8/2021,12/9/2021,,,,108,,0
10/8/2021,12/10/2021,,,,108,,0
10/8/2021,12/11/2021,,,,108,,0
10/8/2021,12/12/2021,,,,108,,0
10/8/2021,12/13/2021,,,,108,,0
10/8/2021,12/14/2021,,,,108,,0
10/8/2021,12/15/2021,,,,108,,0
10/8/2021,12/16/2021,,,,108,,0
10/8/2021,12/17/2021,,,,108,,0
10/8/2021,12/18/2021,,,,108,,0
10/8/2021,12/19/2021,,,,108,,0
10/8/2021,12/20/2021,,,,108,,0
10/8/2021,12/21/2021,,,,108,,0
10/8/2021,12/22/2021,,,,108,,0
10/8/2021,12/23/2021,,,,108,,0
10/8/2021,12/24/2021,,,,108,,0
10/8/2021,12/25/2021,,,,108,,0
10/8/2021,12/26/2021,,,,108,,0
10/8/2021,12/27/2021,,,,108,,0
10/8/2021,12/28/2021,,,,108,,0
10/8/2021,12/29/2021,,,,108,,0
10/8/2021,12/30/2021,,,,108,,0
10/8/2021,12/31/2021,,,,108,,0
10/9/2021,10/10/2021,,,,75,,0
10/9/2021,10/11/2021,,,,90,,0
10/9/2021,10/12/2021,,,,90,,0
10/9/2021,10/13/2021,,,,90,,0
10/9/2021,10/14/2021,,,,90,,0
10/9/2021,10/15/2021,,,,90,,0
10/9/2021,10/16/2021,,,,65,,0
10/9/2021,10/17/2021,,,,65,,0
10/9/2021,10/18/2021,,,,150,,0
10/9/2021,10/19/2021,,,,150,,0
10/9/2021,10/20/2021,,,,150,,0
10/9/2021,10/21/2021,,,,150,,0
10/9/2021,10/22/2021,,,,150,,0
10/9/2021,10/23/2021,,,,100,,0
10/9/2021,10/24/2021,,,,100,,0
10/9/2021,10/25/2021,,,,150,,0
10/9/2021,10/26/2021,,,,150,,0
10/9/2021,10/27/2021,,,,150,,0
10/9/2021,10/28/2021,,,,150,,0
10/9/2021,10/29/2021,,,,150,,0
10/9/2021,10/30/2021,,,,65,,0
10/9/2021,10/31/2021,,,,65,,0
10/9/2021,11/1/2021,,,,97.5,,0
10/9/2021,11/2/2021,,,,97.5,,0
10/9/2021,11/3/2021,,,,97.5,,0
10/9/2021,11/4/2021,,,,97.5,,0
10/9/2021,11/5/2021,,,,97.5,,0
10/9/2021,11/6/2021,,,,97.5,,0
10/9/2021,11/7/2021,,,,97.5,,0
10/9/2021,11/8/2021,,,,97.5,,0
10/9/2021,11/9/2021,,,,97.5,,0
10/9/2021,11/10/2021,,,,97.5,,0
10/9/2021,11/11/2021,,,,97.5,,0
10/9/2021,11/12/2021,,,,97.5,,0
10/9/2021,11/13/2021,,,,97.5,,0
10/9/2021,11/14/2021,,,,97.5,,0
10/9/2021,11/15/2021,,,,97.5,,0
10/9/2021,11/16/2021,,,,97.5,,0
10/9/2021,11/17/2021,,,,97.5,,0
10/9/2021,11/18/2021,,,,97.5,,0
10/9/2021,11/19/2021,,,,97.5,,0
10/9/2021,11/20/2021,,,,97.5,,0
10/9/2021,11/21/2021,,,,97.5,,0
10/9/2021,11/22/2021,,,,97.5,,0
10/9/2021,11/23/2021,,,,97.5,,0
10/9/2021,11/24/2021,,,,97.5,,0
10/9/2021,11/25/2021,,,,97.5,,0
10/9/2021,11/26/2021,,,,97.5,,0
10/9/2021,11/27/2021,,,,97.5,,0
10/9/2021,11/28/2021,,,,97.5,,0
10/9/2021,11/29/2021,,,,97.5,,0
10/9/2021,11/30/2021,,,,97.5,,0
10/9/2021,12/1/2021,,,,108,,0
10/9/2021,12/2/2021,,,,108,,0
10/9/2021,12/3/2021,,,,108,,0
10/9/2021,12/4/2021,,,,108,,0
10/9/2021,12/5/2021,,,,108,,0
10/9/2021,12/6/2021,,,,108,,0
10/9/2021,12/7/2021,,,,108,,0
10/9/2021,12/8/2021,,,,108,,0
10/9/2021,12/9/2021,,,,108,,0
10/9/2021,12/10/2021,,,,108,,0
10/9/2021,12/11/2021,,,,108,,0
10/9/2021,12/12/2021,,,,108,,0
10/9/2021,12/13/2021,,,,108,,0
10/9/2021,12/14/2021,,,,108,,0
10/9/2021,12/15/2021,,,,108,,0
10/9/2021,12/16/2021,,,,108,,0
10/9/2021,12/17/2021,,,,108,,0
10/9/2021,12/18/2021,,,,108,,0
10/9/2021,12/19/2021,,,,108,,0
10/9/2021,12/20/2021,,,,108,,0
10/9/2021,12/21/2021,,,,108,,0
10/9/2021,12/22/2021,,,,108,,0
10/9/2021,12/23/2021,,,,108,,0
10/9/2021,12/24/2021,,,,108,,0
10/9/2021,12/25/2021,,,,108,,0
10/9/2021,12/26/2021,,,,108,,0
10/9/2021,12/27/2021,,,,108,,0
10/9/2021,12/28/2021,,,,108,,0
10/9/2021,12/29/2021,,,,108,,0
10/9/2021,12/30/2021,,,,108,,0
10/9/2021,12/31/2021,,,,108,,0
10/10/2021,10/11/2021,,,,90,,0
10/10/2021,10/12/2021,,,,90,,0
10/10/2021,10/13/2021,,,,90,,0
10/10/2021,10/14/2021,,,,90,,0
10/10/2021,10/15/2021,,,,90,,0
10/10/2021,10/16/2021,,,,65,,0
10/10/2021,10/17/2021,,,,65,,0
10/10/2021,10/18/2021,,,,150,,0
10/10/2021,10/19/2021,,,,150,,0
10/10/2021,10/20/2021,,,,150,,0
10/10/2021,10/21/2021,,,,150,,0
10/10/2021,10/22/2021,,,,150,,0
10/10/2021,10/23/2021,,,,100,,0
10/10/2021,10/24/2021,,,,100,,0
10/10/2021,10/25/2021,,,,150,,0
10/10/2021,10/26/2021,,,,150,,0
10/10/2021,10/27/2021,,,,150,,0
10/10/2021,10/28/2021,,,,150,,0
10/10/2021,10/29/2021,,,,150,,0
10/10/2021,10/30/2021,,,,65,,0
10/10/2021,10/31/2021,,,,65,,0
10/10/2021,11/1/2021,,,,97.5,,0
10/10/2021,11/2/2021,,,,97.5,,0
10/10/2021,11/3/2021,,,,97.5,,0
10/10/2021,11/4/2021,,,,97.5,,0
10/10/2021,11/5/2021,,,,97.5,,0
10/10/2021,11/6/2021,,,,97.5,,0
10/10/2021,11/7/2021,,,,97.5,,0
10/10/2021,11/8/2021,,,,97.5,,0
10/10/2021,11/9/2021,,,,97.5,,0
10/10/2021,11/10/2021,,,,97.5,,0
10/10/2021,11/11/2021,,,,97.5,,0
10/10/2021,11/12/2021,,,,97.5,,0
10/10/2021,11/13/2021,,,,97.5,,0
10/10/2021,11/14/2021,,,,97.5,,0
10/10/2021,11/15/2021,,,,97.5,,0
10/10/2021,11/16/2021,,,,97.5,,0
10/10/2021,11/17/2021,,,,97.5,,0
10/10/2021,11/18/2021,,,,97.5,,0
10/10/2021,11/19/2021,,,,97.5,,0
10/10/2021,11/20/2021,,,,97.5,,0
10/10/2021,11/21/2021,,,,97.5,,0
10/10/2021,11/22/2021,,,,97.5,,0
10/10/2021,11/23/2021,,,,97.5,,0
10/10/2021,11/24/2021,,,,97.5,,0
10/10/2021,11/25/2021,,,,97.5,,0
10/10/2021,11/26/2021,,,,97.5,,0
10/10/2021,11/27/2021,,,,97.5,,0
10/10/2021,11/28/2021,,,,97.5,,0
10/10/2021,11/29/2021,,,,97.5,,0
10/10/2021,11/30/2021,,,,97.5,,0
10/10/2021,12/1/2021,,,,108,,0
10/10/2021,12/2/2021,,,,108,,0
10/10/2021,12/3/2021,,,,108,,0
10/10/2021,12/4/2021,,,,108,,0
10/10/2021,12/5/2021,,,,108,,0
10/10/2021,12/6/2021,,,,108,,0
10/10/2021,12/7/2021,,,,108,,0
10/10/2021,12/8/2021,,,,108,,0
10/10/2021,12/9/2021,,,,108,,0
10/10/2021,12/10/2021,,,,108,,0
10/10/2021,12/11/2021,,,,108,,0
10/10/2021,12/12/2021,,,,108,,0
10/10/2021,12/13/2021,,,,108,,0
10/10/2021,12/14/2021,,,,108,,0
10/10/2021,12/15/2021,,,,108,,0
10/10/2021,12/16/2021,,,,108,,0
10/10/2021,12/17/2021,,,,108,,0
10/10/2021,12/18/2021,,,,108,,0
10/10/2021,12/19/2021,,,,108,,0
10/10/2021,12/20/2021,,,,108,,0
10/10/2021,12/21/2021,,,,108,,0
10/10/2021,12/22/2021,,,,108,,0
10/10/2021,12/23/2021,,,,108,,0
10/10/2021,12/24/2021,,,,108,,0
10/10/2021,12/25/2021,,,,108,,0
10/10/2021,12/26/2021,,,,108,,0
10/10/2021,12/27/2021,,,,108,,0
10/10/2021,12/28/2021,,,,108,,0
10/10/2021,12/29/2021,,,,108,,0
10/10/2021,12/30/2021,,,,108,,0
10/10/2021,12/31/2021,,,,108,,0
10/11/2021,10/12/2021,,,,90,,0
10/11/2021,10/13/2021,,,,90,,0
10/11/2021,10/14/2021,,,,90,,0
10/11/2021,10/15/2021,,,,90,,0
10/11/2021,10/16/2021,,,,65,,0
10/11/2021,10/17/2021,,,,65,,0
10/11/2021,10/18/2021,,,,150,,0
10/11/2021,10/19/2021,,,,150,,0
10/11/2021,10/20/2021,,,,150,,0
10/11/2021,10/21/2021,,,,150,,0
10/11/2021,10/22/2021,,,,150,,0
10/11/2021,10/23/2021,,,,100,,0
10/11/2021,10/24/2021,,,,100,,0
10/11/2021,10/25/2021,,,,150,,0
10/11/2021,10/26/2021,,,,150,,0
10/11/2021,10/27/2021,,,,150,,0
10/11/2021,10/28/2021,,,,150,,0
10/11/2021,10/29/2021,,,,150,,0
10/11/2021,10/30/2021,,,,65,,0
10/11/2021,10/31/2021,,,,65,,0
10/11/2021,11/1/2021,,,,97.5,,0
10/11/2021,11/2/2021,,,,97.5,,0
10/11/2021,11/3/2021,,,,97.5,,0
10/11/2021,11/4/2021,,,,97.5,,0
10/11/2021,11/5/2021,,,,97.5,,0
10/11/2021,11/6/2021,,,,97.5,,0
10/11/2021,11/7/2021,,,,97.5,,0
10/11/2021,11/8/2021,,,,97.5,,0
10/11/2021,11/9/2021,,,,97.5,,0
10/11/2021,11/10/2021,,,,97.5,,0
10/11/2021,11/11/2021,,,,97.5,,0
10/11/2021,11/12/2021,,,,97.5,,0
10/11/2021,11/13/2021,,,,97.5,,0
10/11/2021,11/14/2021,,,,97.5,,0
10/11/2021,11/15/2021,,,,97.5,,0
10/11/2021,11/16/2021,,,,97.5,,0
10/11/2021,11/17/2021,,,,97.5,,0
10/11/2021,11/18/2021,,,,97.5,,0
10/11/2021,11/19/2021,,,,97.5,,0
10/11/2021,11/20/2021,,,,97.5,,0
10/11/2021,11/21/2021,,,,97.5,,0
10/11/2021,11/22/2021,,,,97.5,,0
10/11/2021,11/23/2021,,,,97.5,,0
10/11/2021,11/24/2021,,,,97.5,,0
10/11/2021,11/25/2021,,,,97.5,,0
10/11/2021,11/26/2021,,,,97.5,,0
10/11/2021,11/27/2021,,,,97.5,,0
10/11/2021,11/28/2021,,,,97.5,,0
10/11/2021,11/29/2021,,,,97.5,,0
10/11/2021,11/30/2021,,,,97.5,,0
10/11/2021,12/1/2021,,,,108,,0
10/11/2021,12/2/2021,,,,108,,0
10/11/2021,12/3/2021,,,,108,,0
10/11/2021,12/4/2021,,,,108,,0
10/11/2021,12/5/2021,,,,108,,0
10/11/2021,12/6/2021,,,,108,,0
10/11/2021,12/7/2021,,,,108,,0
10/11/2021,12/8/2021,,,,108,,0
10/11/2021,12/9/2021,,,,108,,0
10/11/2021,12/10/2021,,,,108,,0
10/11/2021,12/11/2021,,,,108,,0
10/11/2021,12/12/2021,,,,108,,0
10/11/2021,12/13/2021,,,,108,,0
10/11/2021,12/14/2021,,,,108,,0
10/11/2021,12/15/2021,,,,108,,0
10/11/2021,12/16/2021,,,,108,,0
10/11/2021,12/17/2021,,,,108,,0
10/11/2021,12/18/2021,,,,108,,0
10/11/2021,12/19/2021,,,,108,,0
10/11/2021,12/20/2021,,,,108,,0
10/11/2021,12/21/2021,,,,108,,0
10/11/2021,12/22/2021,,,,108,,0
10/11/2021,12/23/2021,,,,108,,0
10/11/2021,12/24/2021,,,,108,,0
10/11/2021,12/25/2021,,,,108,,0
10/11/2021,12/26/2021,,,,108,,0
10/11/2021,12/27/2021,,,,108,,0
10/11/2021,12/28/2021,,,,108,,0
10/11/2021,12/29/2021,,,,108,,0
10/11/2021,12/30/2021,,,,108,,0
10/11/2021,12/31/2021,,,,108,,0
10/11/2021,1/1/2022,,,,124.08,,0
10/11/2021,1/2/2022,,,,124.08,,0
10/11/2021,1/3/2022,,,,124.08,,0
10/12/2021,10/13/2021,,,,105,,0
10/12/2021,10/14/2021,,,,90,,0
10/12/2021,10/15/2021,,,,90,,0
10/12/2021,10/16/2021,,,,65,,0
10/12/2021,10/17/2021,,,,65,,0
10/12/2021,10/18/2021,,,,150,,0
10/12/2021,10/19/2021,,,,150,,0
10/12/2021,10/20/2021,,,,150,,0
10/12/2021,10/21/2021,,,,150,,0
10/12/2021,10/22/2021,,,,150,,0
10/12/2021,10/23/2021,,,,100,,0
10/12/2021,10/24/2021,,,,100,,0
10/12/2021,10/25/2021,,,,150,,0
10/12/2021,10/26/2021,,,,150,,0
10/12/2021,10/27/2021,,,,150,,0
10/12/2021,10/28/2021,,,,150,,0
10/12/2021,10/29/2021,,,,150,,0
10/12/2021,10/30/2021,,,,65,,0
10/12/2021,10/31/2021,,,,65,,0
10/12/2021,11/1/2021,,,,99.14,,0
10/12/2021,11/2/2021,,,,99.14,,0
10/12/2021,11/3/2021,,,,99.14,,0
10/12/2021,11/4/2021,,,,99.14,,0
10/12/2021,11/5/2021,,,,99.14,,0
10/12/2021,11/6/2021,,,,99.14,,0
10/12/2021,11/7/2021,,,,99.14,,0
10/12/2021,11/8/2021,,,,99.14,,0
10/12/2021,11/9/2021,,,,99.14,,0
10/12/2021,11/10/2021,,,,99.14,,0
10/12/2021,11/11/2021,,,,99.14,,0
10/12/2021,11/12/2021,,,,99.14,,0
10/12/2021,11/13/2021,,,,99.14,,0
10/12/2021,11/14/2021,,,,99.14,,0
10/12/2021,11/15/2021,,,,99.14,,0
10/12/2021,11/16/2021,,,,99.14,,0
10/12/2021,11/17/2021,,,,99.14,,0
10/12/2021,11/18/2021,,,,99.14,,0
10/12/2021,11/19/2021,,,,99.14,,0
10/12/2021,11/20/2021,,,,99.14,,0
10/12/2021,11/21/2021,,,,99.14,,0
10/12/2021,11/22/2021,,,,99.14,,0
10/12/2021,11/23/2021,,,,99.14,,0
10/12/2021,11/24/2021,,,,99.14,,0
10/12/2021,11/25/2021,,,,99.14,,0
10/12/2021,11/26/2021,,,,99.14,,0
10/12/2021,11/27/2021,,,,99.14,,0
10/12/2021,11/28/2021,,,,99.14,,0
10/12/2021,11/29/2021,,,,99.14,,0
10/12/2021,11/30/2021,,,,99.14,,0
10/12/2021,12/1/2021,,,,108.5,,0
10/12/2021,12/2/2021,,,,108.5,,0
10/12/2021,12/3/2021,,,,108.5,,0
10/12/2021,12/4/2021,,,,108.5,,0
10/12/2021,12/5/2021,,,,108.5,,0
10/12/2021,12/6/2021,,,,108.5,,0
10/12/2021,12/7/2021,,,,108.5,,0
10/12/2021,12/8/2021,,,,108.5,,0
10/12/2021,12/9/2021,,,,108.5,,0
10/12/2021,12/10/2021,,,,108.5,,0
10/12/2021,12/11/2021,,,,108.5,,0
10/12/2021,12/12/2021,,,,108.5,,0
10/12/2021,12/13/2021,,,,108.5,,0
10/12/2021,12/14/2021,,,,108.5,,0
10/12/2021,12/15/2021,,,,108.5,,0
10/12/2021,12/16/2021,,,,108.5,,0
10/12/2021,12/17/2021,,,,108.5,,0
10/12/2021,12/18/2021,,,,108.5,,0
10/12/2021,12/19/2021,,,,108.5,,0
10/12/2021,12/20/2021,,,,108.5,,0
10/12/2021,12/21/2021,,,,108.5,,0
10/12/2021,12/22/2021,,,,108.5,,0
10/12/2021,12/23/2021,,,,108.5,,0
10/12/2021,12/24/2021,,,,108.5,,0
10/12/2021,12/25/2021,,,,108.5,,0
10/12/2021,12/26/2021,,,,108.5,,0
10/12/2021,12/27/2021,,,,108.5,,0
10/12/2021,12/28/2021,,,,108.5,,0
10/12/2021,12/29/2021,,,,108.5,,0
10/12/2021,12/30/2021,,,,108.5,,0
10/12/2021,12/31/2021,,,,108.5,,0
10/12/2021,1/1/2022,,,,124,,0
10/12/2021,1/2/2022,,,,124,,0
10/12/2021,1/3/2022,,,,124,,0
10/12/2021,1/4/2022,,,,124,,0
10/13/2021,10/14/2021,,,,90,,0
10/13/2021,10/15/2021,,,,90,,0
10/13/2021,10/16/2021,,,,65,,0
10/13/2021,10/17/2021,,,,65,,0
10/13/2021,10/18/2021,,,,150,,0
10/13/2021,10/19/2021,,,,150,,0
10/13/2021,10/20/2021,,,,150,,0
10/13/2021,10/21/2021,,,,150,,0
10/13/2021,10/22/2021,,,,150,,0
10/13/2021,10/23/2021,,,,100,,0
10/13/2021,10/24/2021,,,,100,,0
10/13/2021,10/25/2021,,,,150,,0
10/13/2021,10/26/2021,,,,150,,0
10/13/2021,10/27/2021,,,,150,,0
10/13/2021,10/28/2021,,,,150,,0
10/13/2021,10/29/2021,,,,150,,0
10/13/2021,10/30/2021,,,,65,,0
10/13/2021,10/31/2021,,,,65,,0
